{'abbr': 'baichuan', 'batch_size': 1, 'generation_kwargs': {'do_sample': True}, 'max_out_len': 2048, 'max_seq_len': 4096, 'meta_template': {'reserved_roles': [{'api_role': 'SYSTEM', 'role': 'SYSTEM'}], 'round': [{'api_role': 'HUMAN', 'role': 'HUMAN'}, {'api_role': 'BOT', 'generate': True, 'role': 'BOT'}]}, 'model_kwargs': {'device_map': 'auto', 'trust_remote_code': True}, 'path': 'THUDM/chatglm3-6b', 'run_cfg': {'num_gpus': 1, 'num_procs': 1}, 'tokenizer_kwargs': {'padding_side': 'left', 'truncation_side': 'left', 'trust_remote_code': True}, 'tokenizer_path': 'THUDM/chatglm3-6b', 'type': 'opencompass.models.HuggingFaceChatGLM3'}
{'abbr': 'qwen', 'batch_size': 1, 'generation_kwargs': {'do_sample': True}, 'max_out_len': 2048, 'max_seq_len': 4096, 'meta_template': {'reserved_roles': [{'api_role': 'SYSTEM', 'role': 'SYSTEM'}], 'round': [{'api_role': 'HUMAN', 'role': 'HUMAN'}, {'api_role': 'BOT', 'generate': True, 'role': 'BOT'}]}, 'model_kwargs': {'device_map': 'auto', 'trust_remote_code': True}, 'path': 'THUDM/chatglm3-6b', 'run_cfg': {'num_gpus': 1, 'num_procs': 1}, 'tokenizer_kwargs': {'padding_side': 'left', 'truncation_side': 'left', 'trust_remote_code': True}, 'tokenizer_path': 'THUDM/chatglm3-6b', 'type': 'opencompass.models.HuggingFaceChatGLM3'}
03/13 00:21:07 - OpenCompass - [4m[97mINFO[0m - Task [baichuan_qwen/creationv2_zh_3]
03/13 00:21:07 - OpenCompass - [4m[97mINFO[0m - time elapsed: 51.69s
srun: job 3472321 queued and waiting for resources
srun: job 3472321 has been allocated resources
srun: Job 3472321 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/petrelfs/caomaosong/miniconda3/envs/opencompass/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
A new version of the following files was downloaded from https://huggingface.co/THUDM/chatglm3-6b:
- tokenization_chatglm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/THUDM/chatglm3-6b:
- configuration_chatglm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/THUDM/chatglm3-6b:
- modeling_chatglm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 7/7 [00:00<00:00, 711.16it/s]

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.08s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.05s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.12s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:05<00:04,  1.41s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:06<00:02,  1.34s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:07<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:08<00:00,  1.10s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:08<00:00,  1.18s/it]
[2024-03-13 00:20:28,263] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/15 [00:00<?, ?it/s]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

  7%|▋         | 1/15 [00:06<01:32,  6.64s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 13%|█▎        | 2/15 [00:09<00:53,  4.15s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 20%|██        | 3/15 [00:11<00:38,  3.20s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 27%|██▋       | 4/15 [00:14<00:37,  3.41s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 33%|███▎      | 5/15 [00:17<00:30,  3.01s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

 40%|████      | 6/15 [00:19<00:24,  2.72s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

