{'abbr': 'chatglm3-6b-hf', 'batch_size': 1, 'generation_kwargs': {'do_sample': True}, 'max_out_len': 2048, 'max_seq_len': 4096, 'meta_template': {'round': [{'api_role': 'HUMAN', 'role': 'HUMAN'}, {'api_role': 'BOT', 'generate': True, 'role': 'BOT'}]}, 'model_kwargs': {'device_map': 'auto', 'trust_remote_code': True}, 'path': 'THUDM/chatglm3-6b', 'run_cfg': {'num_gpus': 1, 'num_procs': 1}, 'tokenizer_kwargs': {'padding_side': 'left', 'truncation_side': 'left', 'trust_remote_code': True}, 'tokenizer_path': 'THUDM/chatglm3-6b', 'type': 'opencompass.models.HuggingFaceChatGLM3'}
03/12 22:11:08 - OpenCompass - [4m[97mINFO[0m - Task [chatglm3-6b-hf/alignment_bench_3]
03/12 22:11:08 - OpenCompass - [4m[97mINFO[0m - time elapsed: 174.47s
srun: Job 3472161 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

/mnt/petrelfs/caomaosong/miniconda3/envs/opencompass/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
A new version of the following files was downloaded from https://huggingface.co/THUDM/chatglm3-6b:
- tokenization_chatglm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/THUDM/chatglm3-6b:
- configuration_chatglm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/THUDM/chatglm3-6b:
- modeling_chatglm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.

Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading shards:  14%|█▍        | 1/7 [00:00<00:01,  4.76it/s]
Downloading shards:  71%|███████▏  | 5/7 [00:00<00:00, 12.79it/s]
Downloading shards: 100%|██████████| 7/7 [00:01<00:00,  6.01it/s]
Downloading shards: 100%|██████████| 7/7 [00:01<00:00,  6.64it/s]

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.01s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.02s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:03<00:02,  1.05it/s]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:04<00:01,  1.05it/s]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:05<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.11it/s]
[2024-03-12 22:08:39,092] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|          | 0/137 [00:00<?, ?it/s]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

  1%|          | 1/137 [00:02<06:10,  2.72s/it]Both `max_new_tokens` (=2048) and `max_length`(=8192) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

